name,enabled,n_phases,n_conds,base_freq,terminal1,kv,kw,kvar,kva,pf,model,vmin_pu,vmax_pu,r_neut,x_neut,connection,spec_type,status,yearly,daily,duty,spectrum
res_10559391-s-a,true,1,2,60,ld_10559391.1,0.24,10.43686589850947,2.615725158375565,4.44760894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10558483-s-b,true,1,2,60,ld_10558483.2,0.24,10.60587806300631,2.658083599601588,4.491412631578945,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34092313-s-c,true,1,2,60,ld_34092313.3,0.24,2.729497024259994,0.6840764368820476,1.15884789473684,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34085491-s-b,true,1,2,60,ld_34085491.2,0.24,19.15741816467368,4.801301573685495,8.11284736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34054972-s-c,true,1,2,60,ld_34054972.3,0.24,7.845775908839997,1.96633679413861,3.33103894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10559275-s-a,true,1,2,60,ld_10559275.1,0.24,7.436778748294736,1.863832443412479,3.16913947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34085468-s-c,true,1,2,60,ld_34085468.3,0.24,7.14669816402,1.791131396026973,3.034235263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549020-s-c,true,1,2,60,ld_10549020.3,0.24,6.839908346879995,1.714242620140607,2.903983157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548907-s-b,true,1,2,60,ld_10548907.2,0.24,19.24867882374736,4.824173650823426,8.1514947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10555985-s-c,true,1,2,60,ld_10555985.3,0.24,13.35219191100004,3.346374729797899,5.66886842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548988-s-b,true,1,2,60,ld_10548988.2,0.24,16.30847738568425,4.08728971008677,6.90636842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10543795-s-c,true,1,2,60,ld_10543795.3,0.24,15.37686660600006,3.853806039995556,6.52847368421055,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34086801-s-c,true,1,2,60,ld_34086801.3,0.24,0.5719084633800002,0.1433337718907187,0.242812105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34085286-s-b,true,1,2,60,ld_34085286.2,0.24,14.79153458248426,3.707108006811876,6.26396842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10574854-s-c,true,1,2,60,ld_10574854.3,0.24,6.673219944299994,1.672466568548317,2.833213157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548982-s-a,true,1,2,60,ld_10548982.1,0.24,30.53348104623161,7.652411683934509,13.01166315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086794-s-b,true,1,2,60,ld_34086794.2,0.24,1.385415848425264,0.3472179411690756,0.5867005263157899,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085048-s-c,true,1,2,60,ld_34085048.3,0.24,10.19394236016,2.554842780753654,4.327987368421055,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_20350796-s-b,true,1,2,60,ld_20350796.2,0.24,25.61425582610529,6.41953763025546,10.8472105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10548968-s-a,true,1,2,60,ld_10548968.1,0.24,11.55033281118316,2.894786271627513,4.922106315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10532911-s-c,true,1,2,60,ld_10532911.3,0.24,9.831918252059998,2.464110986678298,4.174284736842104,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34097398-s-c,true,1,2,60,ld_34097398.3,0.24,14.76741256020005,3.701062458160273,6.2697210526316,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34085042-s-a,true,1,2,60,ld_34085042.1,0.24,15.62631742383161,3.916324308058437,6.65906315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_20344333-s-a,true,1,2,60,ld_20344333.1,0.24,10.81166497859369,2.709658662230618,4.607327368421056,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10560618-s-c,true,1,2,60,ld_10560618.3,0.24,12.26163945546004,3.073056520842889,5.205858421052651,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549285-s-b,true,1,2,60,ld_10549285.2,0.24,13.57759257844207,3.40286546200391,5.749884210526301,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
com_10526890-s-a,true,3,4,60,ld_10526890.1.2.3,0.48,1.89972283776,0.8092785400389689,0.8507400000000001,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_34097392-s-c,true,1,2,60,ld_34097392.3,0.24,4.936080667320001,1.237098426944827,2.095685263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34085036-s-a,true,1,2,60,ld_34085036.1,0.24,13.77422590585265,3.452146419188231,5.8698052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_20251419-s-c,true,1,2,60,ld_20251419.3,0.24,11.50619684976,2.883724757011315,4.885124210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10560337-s-b,true,1,2,60,ld_10560337.2,0.24,4.82798217176,1.210006390200423,2.04457,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10558551-s-a,true,1,2,60,ld_10558551.1,0.24,13.19469623242103,3.306902592012419,5.62284210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10524061-s-c,true,1,2,60,ld_10524061.3,0.24,0.7695933246000002,0.1928782682894876,0.3267421052631581,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34096115-s-b,true,1,2,60,ld_34096115.2,0.24,0.80685583192,0.2022171329265236,0.34169,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34086318-s-b,true,1,2,60,ld_34086318.2,0.24,8.721180778787367,2.185733935421497,3.693274736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34084954-s-b,true,1,2,60,ld_34084954.2,0.24,1.752951592197897,0.4393310813528206,0.742345789473685,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10558545-s-b,true,1,2,60,ld_10558545.2,0.24,3.919307880155793,0.9822711458817555,1.65976157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10549263-s-a,true,1,2,60,ld_10549263.1,0.24,8.967726126416839,2.247524024011881,3.821543684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34095665-s-b,true,1,2,60,ld_34095665.2,0.24,9.614188015124208,2.409542645566111,4.07144842105263,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34086306-s-a,true,1,2,60,ld_34086306.1,0.24,11.94230794388207,2.993024500040945,5.089144210526301,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34084664-s-b,true,1,2,60,ld_34084664.2,0.24,12.68484633541058,3.179122162947415,5.371821052631601,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_20014991-s-c,true,1,2,60,ld_20014991.3,0.24,1.898329787459997,0.4757662915513744,0.805963684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10559587-s-c,true,1,2,60,ld_10559587.3,0.24,32.5513517814,8.15813776105921,13.82015263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549255-s-c,true,1,2,60,ld_10549255.3,0.24,22.21909559639998,5.56863026822596,9.433442105263151,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548940-s-b,true,1,2,60,ld_10548940.2,0.24,12.3584878782569,3.097329023577153,5.233613684210551,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34095659-s-c,true,1,2,60,ld_34095659.3,0.24,8.102542965659994,2.030688684533411,3.440053157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34086300-s-c,true,1,2,60,ld_34086300.3,0.24,9.875414202480004,2.475012099417258,4.192751578947371,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10580378-s-b,true,1,2,60,ld_10580378.2,0.24,4.117303615654736,1.031893554719031,1.74360947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10549248-s-c,true,1,2,60,ld_10549248.3,0.24,5.842661380560005,1.46430897106599,2.480587368421055,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
com_10548933-s-a,true,3,4,60,ld_10548933.1.2.3,0.48,69.52631875200001,29.61808776286917,31.1355,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_34086016-s-b,true,1,2,60,ld_34086016.2,0.24,1.193659095747368,0.2991591688186895,0.5054947368421051,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34057797-s-c,true,1,2,60,ld_34057797.3,0.24,19.00776876299994,4.763795898255696,8.07002631578945,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10579978-s-c,true,1,2,60,ld_10579978.3,0.24,9.391612094280003,2.353759861590325,3.987346315789476,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549241-s-b,true,1,2,60,ld_10549241.2,0.24,30.7687990355369,7.711387931289771,13.03007368421055,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10548927-s-c,true,1,2,60,ld_10548927.3,0.24,2.107025308799996,0.5280703194959416,0.8945684210526301,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34095590-s-a,true,1,2,60,ld_34095590.1,0.24,3.624974595435793,0.9085042712973677,1.54476157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34054979-s-a,true,1,2,60,ld_34054979.1,0.24,15.56118008185264,3.899999351330917,6.631305263157899,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559392-s-a,true,1,2,60,ld_10559392.1,0.24,11.17343535521684,2.800326865203632,4.761493684210526,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34095281-s-a,true,1,2,60,ld_34095281.1,0.24,13.19469623242103,3.306902592012419,5.62284210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10579833-s-b,true,1,2,60,ld_10579833.2,0.24,6.419422406884207,1.608858909869188,2.718518421052631,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559385-s-a,true,1,2,60,ld_10559385.1,0.24,8.765329806416839,2.196798724737677,3.735293684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_34090007-s-a,true,3,4,60,ld_34090007.1.2.3,0.48,16.96847396970663,7.22853964164865,7.598876666666651,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_34085401-s-b,true,1,2,60,ld_34085401.2,0.24,8.287624914210529,2.077074593281548,3.50967105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34054927-s-a,true,1,2,60,ld_34054927.1,0.24,16.31888027014736,4.089896918694643,6.9541947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10556735-s-a,true,1,2,60,ld_10556735.1,0.24,4.619313288151575,1.157709038300687,1.968493157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_10548901-s-a,true,3,4,60,ld_10548901.1.2.3,0.48,5.074442832213338,2.161703594408033,2.272453333333335,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_34087256-s-b,true,1,2,60,ld_34087256.2,0.24,6.030454141448425,1.51137427342719,2.553796842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_20437314-s-a,true,1,2,60,ld_20437314.1,0.24,11.89111448872425,2.980194210766117,5.06732842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10579185-s-a,true,1,2,60,ld_10579185.1,0.24,15.2425579452631,3.8201451166596,6.495526315789451,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10548989-s-b,true,1,2,60,ld_10548989.2,0.24,12.64075089507368,3.168070803872719,5.353147368421051,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34086802-s-c,true,1,2,60,ld_34086802.3,0.24,6.48776308932,1.625986699392036,2.754474736842106,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549309-s-b,true,1,2,60,ld_10549309.2,0.24,17.689007688,4.433283217982932,7.491000000000001,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10548983-s-a,true,1,2,60,ld_10548983.1,0.24,7.343364587115794,1.840420647771874,3.12933157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10541616-s-c,true,1,2,60,ld_10541616.3,0.24,4.107267544860001,1.029378278282187,1.74380052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_40154810-s-a,true,1,2,60,ld_40154810.1,0.24,19.50873272791575,4.889349302813377,8.31353157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086796-s-b,true,1,2,60,ld_34086796.2,0.24,1.684601174025264,0.4222008518243203,0.71340052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085260-s-b,true,1,2,60,ld_34085260.2,0.24,10.87095280643369,2.724517592523924,4.603667368421055,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10558565-s-c,true,1,2,60,ld_10558565.3,0.24,13.08231792899997,3.278737934310338,5.554289473684201,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549286-s-b,true,1,2,60,ld_10549286.2,0.24,15.08679258025264,3.781106636331938,6.3890052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10548961-s-b,true,1,2,60,ld_10548961.2,0.24,5.966436212143161,1.4953298679611,2.526686315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10528321-s-b,true,1,2,60,ld_10528321.2,0.24,11.36364602550737,2.847998152782547,4.812314736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34097393-s-c,true,1,2,60,ld_34097393.3,0.24,6.995638155060001,1.753272189086551,2.97010052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34086383-s-c,true,1,2,60,ld_34086383.3,0.24,10.25698898844,2.570643755236452,4.354754736842106,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10560338-s-b,true,1,2,60,ld_10560338.2,0.24,17.08228525103161,4.281224241853346,7.23406315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10549276-s-a,true,1,2,60,ld_10549276.1,0.24,16.51089586661057,4.138020563412648,7.036021052631601,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10548953-s-a,true,1,2,60,ld_10548953.1,0.24,15.30818931334736,3.836593888000152,6.523494736842101,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34096116-s-b,true,1,2,60,ld_34096116.2,0.24,3.893862275717897,0.9758938762736651,1.648985789473685,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559735-s-c,true,1,2,60,ld_10559735.3,0.24,0.2873903777999995,0.07202681808854854,0.122015789473684,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548947-s-a,true,1,2,60,ld_10548947.1,0.24,10.63749854531369,2.666008439481268,4.533107368421056,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086307-s-a,true,1,2,60,ld_34086307.1,0.24,6.461122887814735,1.619310035537279,2.75336947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34084665-s-b,true,1,2,60,ld_34084665.2,0.24,23.2369796627369,5.823736062102966,9.840473684210552,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_20014992-s-a,true,1,2,60,ld_20014992.1,0.24,8.831148904421058,2.21329454563117,3.763342105263161,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559588-s-c,true,1,2,60,ld_10559588.3,0.24,17.6504402358,4.423617303330491,7.493752631578951,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549258-s-c,true,1,2,60,ld_10549258.3,0.24,17.1739521216,4.304198125188337,7.29145263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548941-s-c,true,1,2,60,ld_10548941.3,0.24,9.477708960600001,2.375337770272919,4.023900000000001,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34095660-s-c,true,1,2,60,ld_34095660.3,0.24,17.49047450939997,4.383526113207778,7.425836842105251,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34086301-s-c,true,1,2,60,ld_34086301.3,0.24,22.75588077299998,5.703161314684669,9.661342105263151,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34084602-s-c,true,1,2,60,ld_34084602.3,0.24,34.49635352819995,8.645601148216041,14.64593157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34095650-s-b,true,1,2,60,ld_34095650.2,0.24,17.62027945094735,4.416058298117374,7.4618947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34057798-s-b,true,1,2,60,ld_34057798.2,0.24,23.42734320829471,5.871445663835441,9.9210894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
com_10580150-s-a,true,3,4,60,ld_10580150.1.2.3,0.48,444.2195581973326,189.2367393648767,198.931833333333,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_10559407-s-a,true,1,2,60,ld_10559407.1,0.24,3.791043940850529,0.9501251725392168,1.61553105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34095591-s-c,true,1,2,60,ld_34095591.3,0.24,1.28265512778,0.3214636769197852,0.5445700000000001,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34054980-s-a,true,1,2,60,ld_34054980.1,0.24,11.05896703649684,2.771638400292377,4.712713684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10579845-s-c,true,1,2,60,ld_10579845.3,0.24,3.833213429340004,0.960693842581581,1.627446842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10559393-s-a,true,1,2,60,ld_10559393.1,0.24,10.7458112987621,2.693154174314214,4.579264210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
