name,enabled,n_phases,n_conds,base_freq,terminal1,kv,kw,kvar,kva,pf,model,vmin_pu,vmax_pu,r_neut,x_neut,connection,spec_type,status,yearly,daily,duty,spectrum
res_34085493-s-a,true,1,2,60,ld_34085493.1,0.24,12.1572809334569,3.046901809826289,5.180753684210551,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34054974-s-b,true,1,2,60,ld_34054974.2,0.24,10.04115317733053,2.516550201990925,4.25226105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559386-s-a,true,1,2,60,ld_10559386.1,0.24,21.59961176387368,5.413372984889842,9.20454736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10558477-s-c,true,1,2,60,ld_10558477.3,0.24,4.839568177679999,1.212910116995873,2.05470947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549223-s-b,true,1,2,60,ld_10549223.2,0.24,22.6563192715369,5.678208850341919,9.594573684210552,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559057-s-a,true,1,2,60,ld_10559057.1,0.24,17.70778526248425,4.437989321756744,7.54606842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10558215-s-c,true,1,2,60,ld_10558215.3,0.24,7.940616097139999,1.990105985864722,3.371304736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34085402-s-b,true,1,2,60,ld_34085402.2,0.24,4.140732114690528,1.037765290060543,1.75353105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34054962-s-a,true,1,2,60,ld_34054962.1,0.24,18.8392285500631,4.721555739240158,8.02822631578945,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10556736-s-a,true,1,2,60,ld_10556736.1,0.24,9.203855783949471,2.306703694600053,3.92216894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10549013-s-b,true,1,2,60,ld_10549013.2,0.24,9.872689455734736,2.474329213512514,4.180919473684211,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_20456673-s-c,true,1,2,60,ld_20456673.3,0.24,15.23621478240002,3.81855537019299,6.468757894736851,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10579196-s-a,true,1,2,60,ld_10579196.1,0.24,2.061546235957897,0.5166721894280193,0.8785157894736851,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10558579-s-c,true,1,2,60,ld_10558579.3,0.24,7.881162003540005,1.975205385444041,3.34606263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548992-s-b,true,1,2,60,ld_10548992.2,0.24,22.73521381924207,5.697981687829516,9.627984210526302,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10545431-s-a,true,1,2,60,ld_10545431.1,0.24,11.74050569027368,2.942448087838913,5.00314736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086805-s-c,true,1,2,60,ld_34086805.3,0.24,5.555269763100002,1.392281842289358,2.35857105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34085312-s-a,true,1,2,60,ld_34085312.1,0.24,19.07976986071574,4.781841074322657,8.13073157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_20409718-s-c,true,1,2,60,ld_20409718.3,0.24,1.04960524608,0.2630558709129839,0.4456252631578946,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549310-s-b,true,1,2,60,ld_10549310.2,0.24,14.66670521305264,3.675822817819168,6.2111052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34086797-s-b,true,1,2,60,ld_34086797.2,0.24,8.586120471789473,2.151884631775393,3.63607894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10573495-s-c,true,1,2,60,ld_10573495.3,0.24,13.03864470719999,3.267792393175634,5.53574736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549293-s-a,true,1,2,60,ld_10549293.1,0.24,8.793068137162102,2.20375060572257,3.747114210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10548977-s-a,true,1,2,60,ld_10548977.1,0.24,5.65705958460631,1.417792776277562,2.410722631578945,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34085044-s-b,true,1,2,60,ld_34085044.2,0.24,4.200860000922103,1.052834758832613,1.778994210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10571603-s-a,true,1,2,60,ld_10571603.1,0.24,20.651464512,5.175744884204478,8.8005,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10549287-s-b,true,1,2,60,ld_10549287.2,0.24,11.30075285306527,2.832235637958019,4.785680526315791,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10548962-s-b,true,1,2,60,ld_10548962.2,0.24,31.21085955338943,7.822178740457542,13.2172789473684,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10529606-s-a,true,1,2,60,ld_10529606.1,0.24,10.88011476560843,2.726813795938475,4.636496842105266,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34097394-s-a,true,1,2,60,ld_34097394.1,0.24,29.18704994829471,7.314964242227343,12.4378894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086384-s-c,true,1,2,60,ld_34086384.3,0.24,4.589635366440004,1.150271049998054,1.948596842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10560401-s-b,true,1,2,60,ld_10560401.2,0.24,10.67430677917053,2.675233452456519,4.52039105263158,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10558553-s-a,true,1,2,60,ld_10558553.1,0.24,13.97470169936839,3.502390389154284,5.95523684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10549278-s-a,true,1,2,60,ld_10549278.1,0.24,5.637756749608425,1.412955029810095,2.402496842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10548954-s-c,true,1,2,60,ld_10548954.3,0.24,2.304097777979996,0.5774613359821206,0.9782384210526301,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34084956-s-b,true,1,2,60,ld_34084956.2,0.24,8.197153449178943,2.054400306814764,3.47135789473684,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559783-s-b,true,1,2,60,ld_10559783.2,0.24,9.484978929465266,2.377159796218869,4.01673052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10558547-s-c,true,1,2,60,ld_10558547.3,0.24,26.50867869779999,6.643701132064225,11.25464736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548948-s-b,true,1,2,60,ld_10548948.2,0.24,0.00576173792,0.001444027640085216,0.00244,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10522508-s-b,true,1,2,60,ld_10522508.2,0.24,8.000508664741057,2.005116478228735,3.38808210526316,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34095667-s-c,true,1,2,60,ld_34095667.3,0.24,10.48128439122001,2.626857482006998,4.44998263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34084666-s-b,true,1,2,60,ld_34084666.2,0.24,8.01617447718316,2.009042700921416,3.394716315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559589-s-c,true,1,2,60,ld_10559589.3,0.24,14.06142619019996,3.524125595366702,5.9699842105263,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10549259-s-c,true,1,2,60,ld_10549259.3,0.24,11.0013316785,2.7571936179803,4.670776315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34084616-s-a,true,1,2,60,ld_34084616.1,0.24,16.14083326181057,4.045274132159987,6.8783210526316,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559558-s-a,true,1,2,60,ld_10559558.1,0.24,45.46943403991575,11.39571435638467,19.37653157894735,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10549250-s-a,true,1,2,60,ld_10549250.1,0.24,14.62393845625264,3.665104458228108,6.231905263157901,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_34095651-s-a,true,1,2,60,ld_34095651.1,0.24,0.4105373260799997,0.1748881685674073,0.184456111111111,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559451-s-a,true,1,2,60,ld_10559451.1,0.24,7.761131587705266,1.945122927594885,3.307360526315791,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34054992-s-a,true,1,2,60,ld_34054992.1,0.24,18.43054545448426,4.619130100614194,7.854068421052651,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10579847-s-b,true,1,2,60,ld_10579847.2,0.24,8.225622847482102,2.061535410600664,3.483414210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559394-s-a,true,1,2,60,ld_10559394.1,0.24,16.51867677776839,4.139970643567793,7.03933684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34095580-s-b,true,1,2,60,ld_34095580.2,0.24,17.66954504437897,4.428405419699129,7.482757894736851,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085951-s-c,true,1,2,60,ld_34085951.3,0.24,12.24887715576,3.069857987036979,5.20044,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34054975-s-b,true,1,2,60,ld_34054975.2,0.24,1.28593017176,0.3222844803119698,0.5445700000000001,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10579840-s-c,true,1,2,60,ld_10579840.3,0.24,12.6170487378,3.162130483311795,5.35675263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10559387-s-a,true,1,2,60,ld_10559387.1,0.24,7.662528917355792,1.92041076898097,3.26534157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34092154-s-a,true,1,2,60,ld_34092154.1,0.24,11.24688098122106,2.818734074185718,4.79279210526316,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559090-s-a,true,1,2,60,ld_10559090.1,0.24,18.18766987048425,4.558259741485147,7.75056842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10548910-s-b,true,1,2,60,ld_10548910.2,0.24,18.17034148416839,4.553916838502469,7.69483684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085442-s-a,true,1,2,60,ld_34085442.1,0.24,18.11134283722103,4.539130383772571,7.718042105263151,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10579829-s-c,true,1,2,60,ld_10579829.3,0.24,10.65493472436,2.670378357868729,4.52370842105263,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10558586-s-a,true,1,2,60,ld_10558586.1,0.24,21.00117324126322,5.263390153400472,8.9495263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10549015-s-b,true,1,2,60,ld_10549015.2,0.24,7.906147156635793,1.981467255067934,3.34812157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085352-s-b,true,1,2,60,ld_34085352.2,0.24,7.09183437313684,1.777381233910065,3.003273684210526,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_20456674-s-c,true,1,2,60,ld_20456674.3,0.24,10.5455458863,2.642962930810319,4.477265789473685,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10579231-s-a,true,1,2,60,ld_10579231.1,0.24,10.2161078632421,2.560397979471707,4.353534210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10558580-s-c,true,1,2,60,ld_10558580.3,0.24,4.550029469100004,1.140344876460932,1.93178157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10552942-s-a,true,1,2,60,ld_10552942.1,0.24,3.381060321549471,0.847373591944433,1.44081894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10545502-s-a,true,1,2,60,ld_10545502.1,0.24,35.05353584437896,8.785244199722484,14.93785789473685,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086806-s-c,true,1,2,60,ld_34086806.3,0.24,1.786152954060006,0.4476521269961733,0.7583373684210551,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10558573-s-c,true,1,2,60,ld_10558573.3,0.24,29.46449920859996,7.384499581419234,12.5095842105263,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10548985-s-a,true,1,2,60,ld_10548985.1,0.24,14.39273423898942,3.607159219331793,6.1333789473684,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_40156536-s-a,true,1,2,60,ld_40156536.1,0.24,1.27790103168,0.3202721881246785,0.5445700000000001,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34085262-s-b,true,1,2,60,ld_34085262.2,0.24,11.7754338056,2.951201898693831,4.9867,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10549294-s-c,true,1,2,60,ld_10549294.3,0.24,37.24931607659998,9.335558599805418,15.81474210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
com_10548979-s-a,true,1,2,60,ld_10548979.1,0.24,7.503322928640003,3.196402182694525,3.37127388888889,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_10540312-s-a,true,3,4,60,ld_10540312.1.2.3,0.48,443.7751864213349,189.0474377810004,198.732833333334,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_34086410-s-b,true,1,2,60,ld_34086410.2,0.24,3.342247953743161,0.8376462956550755,1.415386315789475,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085045-s-b,true,1,2,60,ld_34085045.2,0.24,0.00288086896,0.0007220138200426082,0.00122,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10529607-s-a,true,1,2,60,ld_10529607.1,0.24,6.499265408336838,1.628869452272505,2.769623684210525,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34097395-s-a,true,1,2,60,ld_34097395.1,0.24,14.96180290964207,3.749781272076769,6.3758842105263,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086400-s-c,true,1,2,60,ld_34086400.3,0.24,17.50383804420002,4.386875330733542,7.431510526315801,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_10560402-s-b,true,1,2,60,ld_10560402.2,0.24,16.56241144345264,4.150931583991468,7.013905263157901,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34096668-s-a,true,1,2,60,ld_34096668.1,0.24,5.053652394442103,1.266564679317666,2.153584210526315,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34084957-s-a,true,1,2,60,ld_34084957.1,0.24,1.514663042627368,0.3796103414175235,0.6454647368421051,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_20114730-s-c,true,3,4,60,ld_20114730.1.2.3,0.48,57.58473909013349,24.53099612906565,25.7877833333334,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_10559784-s-b,true,1,2,60,ld_10559784.2,0.24,24.61738568252632,6.169698421861937,10.42505263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10549266-s-b,true,1,2,60,ld_10549266.2,0.24,6.415551006189471,1.607888645395748,2.71687894736842,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34095668-s-b,true,1,2,60,ld_34095668.2,0.24,0.01044346068631579,0.002617377967997428,0.00442263157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34086309-s-a,true,1,2,60,ld_34086309.1,0.24,11.81684877938529,2.961581469526404,5.035680526315801,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34086303-s-c,true,1,2,60,ld_34086303.3,0.24,8.352572470380004,2.093351985201643,3.546206842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34084661-s-b,true,1,2,60,ld_34084661.2,0.24,19.83807627654736,4.971890576628865,8.401094736842101,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34095654-s-b,true,1,2,60,ld_34095654.2,0.24,19.18555572863161,4.808353511945109,8.124763157894749,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34086019-s-a,true,1,2,60,ld_34086019.1,0.24,2.539248483637897,0.6363956581033793,1.082085789473685,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_34084591-s-b,true,1,2,60,ld_34084591.2,0.24,15.52250258844449,6.612558412646976,6.930777777777801,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_10559487-s-a,true,1,2,60,ld_10559487.1,0.24,22.58045119326322,5.659194517592237,9.6225263157895,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10549245-s-b,true,1,2,60,ld_10549245.2,0.24,8.977071043520001,2.249866081005558,3.80164,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34095643-s-a,true,1,2,60,ld_34095643.1,0.24,7.172105497465265,1.797499074020183,3.056350526315791,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_34055522-s-a,true,1,2,60,ld_34055522.1,0.24,23.0558154624,5.778332033611434,9.825100000000003,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559396-s-a,true,1,2,60,ld_10559396.1,0.24,12.89755188075793,3.23243119764245,5.4962157894737,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
com_10558507-s-a,true,3,4,60,ld_10558507.1.2.3,0.48,49.01346255146662,20.87964761358346,21.94936666666665,0.92,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_ABC,,,defaultload
res_10549232-s-b,true,1,2,60,ld_10549232.2,0.24,0.01114068565894737,0.002792119017628102,0.004717894736842105,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34095581-s-b,true,1,2,60,ld_34095581.2,0.24,7.891362507305265,1.977761872667922,3.34186052631579,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_B,,,defaultload
res_34085952-s-c,true,1,2,60,ld_34085952.3,0.24,13.65868544939999,3.423189251232611,5.7989947368421,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_C,,,defaultload
res_34054976-s-a,true,1,2,60,ld_34054976.1,0.24,30.89743007797897,7.743625909350967,13.16675789473685,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
res_10559389-s-a,true,1,2,60,ld_10559389.1,0.24,6.528230158888425,1.636128703034238,2.781966842105265,0.97,cvr,0.85,1.15,-1,0,wye,allocation_factor,variable,K21_A,,,defaultload
